## grok...origin/grok
 M udt_hopfion_bridge_stability_reassessment_2026-09-08/CAMPAIGN_LOG.md
 M udt_hopfion_bridge_stability_reassessment_2026-09-08/REVIEW_RUNTIME_RECORD.md
?? 8_25/
?? UDT_Complete_Guardrails_and_Central_Science_Tracking.md
?? UDT_Next_Step_After_Two_Stages.md
?? UDT_Sequenced_Guardrails_and_Development_Work_Order.md
?? udt_g374_g375_conditional_banking_2026-09-08/COMPLETION_RECORD.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/banking_preservation_check.json
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/banking_preservation_check.stderr
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/hb2_manifest_validation.json
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/hb2_manifest_validation.stderr
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/AUTHOR_EXECUTION_RECORD.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/CANDIDATE_FREEZE.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/CANDIDATE_INITIAL.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/EVIDENCE_SHA256SUMS
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/REVIEWED_RESULT.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/REVIEW_RECORD_INTAKE_SNAPSHOT.md
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/author_check_initial.json
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/author_check_initial.stderr
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/check_drift.py
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/explore_initial.json
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/explore_initial.py
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/explore_initial.stderr
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/parent_independent_replay.json
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/parent_independent_replay.stderr
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_02/review/
?? udt_hopfion_bridge_stability_reassessment_2026-09-08/step_03/
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/CANDIDATE_LAW_MAP.tsv
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/DERIVATION_RESULT.json
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/EQUATION_OWNERSHIP_ATLAS.tsv
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/SOURCE_SCOPE_CLARIFICATION.md
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/derive_owner_atlas.py
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/run_catch_proofs.py
?? udt_native_onshell_timelive_reset_owner_audit_2026-08-10/verify_owner_independent.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/ADVERSARIAL_REVIEW_REQUEST.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/AUDIT_REPORT.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/CATCH_PROOF_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/DERIVATION_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/EVIDENCE_GATES.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/EXACT_DERIVATION.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/INDEPENDENT_VERIFICATION.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/LAY_REPORT.md
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/STATUS_LEDGER.tsv
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/VERIFICATION_RESULT.json
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/WITNESS_ATLAS.tsv
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/build_review_intake.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/derive_regime_flow.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/run_catch_proofs.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/verify_independent.py
?? udt_pair_regime_flow_reciprocal_orchestra_amplification_2026-08-12/verify_package.py
