source_id	path	sha256	role
S01	udt_pre_density_substrate_response_atlas_2026-07-24/SHA256SUMS.txt	90ca8ecb0d9816e888860453f5a7702e86e650facb962affbc15e27ee7911595	parent_manifest
S02	udt_pre_density_substrate_response_atlas_2026-07-24/RESULTS.json	b68710f6e74abd30c85fae82816080ac99302c3e663bca063b20e241210c4250	parent_machine_result
S03	udt_pre_density_substrate_response_atlas_2026-07-24/AUDIT_REPORT.md	8f3a3947ce8421b53c95285266421f45df354c2bb5a6f96c6c5d6129e89f7d5a	parent_ruling
S04	udt_pre_density_substrate_response_atlas_2026-07-24/STATUS_LEDGER.tsv	d518c8c2266a5a37f61b5c0f1c35d830a86514d580e551ae6af19070cfd959cc	parent_status
S05	udt_pre_density_substrate_response_atlas_2026-07-24/TORUS_LATTICE_SELECTOR_ATLAS.tsv	0e12bd4dd39ef3a16597fefe43fdffed749118959f44182b29e7733836de27f3	parent_grid
S06	udt_pre_density_substrate_response_atlas_2026-07-24/GROUP_COMPATIBILITY_ATLAS.tsv	b7b760dea5ccab7493e8ae7b7c549f8eb301515aa26894aa900ad6fd38d21f95	parent_group_ruling
S07	udt_pre_density_substrate_response_atlas_2026-07-24/DUAL_SELECTOR_COVARIANCE.tsv	432d81a15f36f9373a81b7ecb80636cb3575a1aa5e2edf5e659cda13f358542a	parent_covariance
S08	udt_pre_density_substrate_response_atlas_2026-07-24/GLOBAL_DESCENT_ATLAS.tsv	ec4ba925b121525048a3546d652c0f095bf6810a1d3e835cfbf8d79ad5aa802c	parent_global_table
S09	udt_pre_density_substrate_response_atlas_2026-07-24/NEXT_STEP.md	f4f2191b0784bbb9bdbc966c0ac5b5945917e7df8a994e227733fbb6d2b9f9ab	authorized_question
S10	udt_hopf_realization_deformation_audit_2026-07-23/GLOBAL_COMPLETION_OUTCOMES.tsv	560b883f856d7f240581e951ae3fcff37e928635771e4191c635611e29b3e03b	twelve_completion_source
S11	udt_hopf_realization_deformation_audit_2026-07-23/STATUS_LEDGER.tsv	6fc160302c328994860ceca7cbfc96dbdb78cca653fa8279c54f88afb5aaacac	completion_status_source
S12	udt_coframe_hopf_bridge_audit_2026-07-23/STATUS_LEDGER.tsv	5fb7587d6adfd009763b99467446a880d8374ef02f238a24f239c986f9403cb4	coframe_source
S13	udt_global_metric_assembly_atlas_2026-07-22/SHA256SUMS.txt	d4c7e7e16e38496343bbfbc8ef0867de45657ea2e25a724b44b653ff1b276374	global_atlas_manifest
S14	LIVE.md	e5c6d35144c7c2fd4ad28e1494264ae4d661d353bc60a7704363ff71f690df3a	current_authority
S15	HANDOFF.md	6f71f8bdca8b02527f1e6c884a9290e1d90e54ffe5b27603f151f8c8cfe76e0f	current_handoff
S16	UDT_SCIENTIFIC_FRONTIER_2026-07-19.md	d287abda65c3892d3caa95672b328cb3c54650a45910436ba60595d5b0ccc0e1	current_frontier
