path	sha256
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/AUDIT_REPORT.md	8f9e9eac24c3acfcafbe47a40844aa1d1f9a460295bb070012b6351d37079206
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/CATCH_PROOF_RESULTS.json	f88513c09c982a7b78ecbb8e39e19055ee3581eee5daccce47d6fbd9b5f8f6dc
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/CATCH_PROOF_STDOUT.txt	f88513c09c982a7b78ecbb8e39e19055ee3581eee5daccce47d6fbd9b5f8f6dc
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/DERIVATION_RESULT.json	2e7152cd7a2320c7c3e368c351177f5b3521ddc406a2ff67f403e7da6741987c
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/DERIVATION_STDOUT.txt	2e7152cd7a2320c7c3e368c351177f5b3521ddc406a2ff67f403e7da6741987c
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXACT_DERIVATION.md	0e3cbe4b75e280fa3e97078c13fcd98f26663b30275e0be593d2f4b793a09740
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXTERNAL_REVIEW_ADJUDICATION.md	e52aec7a20737264cfc3c129786f94b448ebfa2f92a6d03fa29ad3450a7d69c7
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXTERNAL_REVIEW_ADJUDICATION_PREREGISTRATION.md	b40683467f132875b882c1e222735aadae67fcd11842dabc980323112db854fe
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXTERNAL_REVIEW_DISPATCH.md	3c553cf30c2b768df54fa3e56a918e1fae2746836d824148909574468692475a
udt_cmb_F01_F02_observer_sky_jacobi_controls_2026-08-11/EXTERNAL_REVIEW_RAW.md	f5dc223c8c25d45e82343dbd7a45c760854980d8e3cdb068907829ce09c05740
