path	bytes	mtime_ns
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_B_xy.txt	11052	1785685992382392090
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_B_xz.txt	11470	1785685993399407374
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_B_yz.txt	11444	1785685994427422823
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_CONTACT_REDUCED_B_12.txt	2478	1785690122566833645
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_CONTACT_REDUCED_B_13.txt	2011	1785690123762853542
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_CONTACT_REDUCED_B_23.txt	2168	1785690125537883070
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_INTRINSIC_B_12.txt	5062	1785692223034495888
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_INTRINSIC_B_13.txt	4982	1785692223468503150
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_INTRINSIC_B_23.txt	4928	1785692223886510144
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_INTRINSIC_RESULT.json	3353	1785692346557562208
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_PROJECTIVE_B_12.txt	3737	1785690120949806743
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_PROJECTIVE_B_13.txt	3611	1785690122782837238
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_PROJECTIVE_B_23.txt	3579	1785690123978857135
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_SATURATED_GROEBNER_BASIS.txt	59184	1785692346549562075
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_SPHERE_REDUCED_B_12.txt	2549	1785692223320500674
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_SPHERE_REDUCED_B_13.txt	2650	1785692223748507835
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C04_SPHERE_REDUCED_B_23.txt	2625	1785692224156514661
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_CONTACT_REDUCED_B_12.txt	60498	1785690779446154079
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_CONTACT_REDUCED_B_13.txt	53701	1785690807251631427
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_CONTACT_REDUCED_B_23.txt	55403	1785690836364130481
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_INTRINSIC_B_12.txt	341526	1785688344970032433
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_INTRINSIC_B_13.txt	317437	1785688412549466300
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_INTRINSIC_B_23.txt	320998	1785688474671749305
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_INTRINSIC_RESULT.json	3537	1785688246841968568
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_12_COMPAT_13.txt	112934	1785780152196507021
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_12_COMPAT_23.txt	114800	1785780152632514377
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_12_CONTACT.txt	122298	1785780153041521277
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_13_COMPAT_12.txt	112934	1785780239936987129
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_13_COMPAT_23.txt	107321	1785780240368994416
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_13_CONTACT.txt	108670	1785780240737000624
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_23_COMPAT_12.txt	114800	1785780330496514531
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_23_COMPAT_13.txt	107321	1785780330861520686
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_LINEAR_CHART_23_CONTACT.txt	112182	1785780331327528546
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_PROJECTIVE_B_12.txt	131825	1785690779091147980
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_PROJECTIVE_B_13.txt	124817	1785690806923625800
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_PROJECTIVE_B_23.txt	125642	1785690836074125513
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_PROJECTIVE_RESULT.json	4488	1785690725257221686
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_REAL_DOMAIN_NORMALIZED_B_12.txt	47201	1785691912221292236
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_REAL_DOMAIN_NORMALIZED_B_13.txt	41279	1785691918574398681
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_REAL_DOMAIN_NORMALIZED_B_23.txt	42711	1785691925450513885
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_SINGULAR_PROJECTIVE_INPUT.sing	80847	1785691926015523351
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_SPHERE_REDUCED_B_12.txt	98346	1785688400708218070
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_SPHERE_REDUCED_B_13.txt	96160	1785688462649503437
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C08_SPHERE_REDUCED_B_23.txt	95960	1785688525559778041
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_INTRINSIC_B_12.txt	236682	1785689319541295211
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_INTRINSIC_B_13.txt	217099	1785689360851005845
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_INTRINSIC_B_23.txt	219587	1785689398789656443
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_INTRINSIC_RESULT.json	3537	1785689438186330125
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_SPHERE_REDUCED_B_12.txt	74776	1785689352539863064
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_SPHERE_REDUCED_B_13.txt	72905	1785689390322511405
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C09_SPHERE_REDUCED_B_23.txt	72799	1785689428523165058
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_INTRINSIC_B_12.txt	480304	1785689645769852851
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_INTRINSIC_B_13.txt	451012	1785689754572684864
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_INTRINSIC_B_23.txt	455828	1785689854066353555
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_INTRINSIC_RESULT.json	3689	1785690005690887006
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_SPHERE_REDUCED_B_12.txt	127198	1785689737672400828
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_SPHERE_REDUCED_B_13.txt	124696	1785689837340073411
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/C10_SPHERE_REDUCED_B_23.txt	124421	1785689938740769615
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/COFRAME_CHART_EQUIVALENCE.json	599	1785692222241482620
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/DEFECT_EXCLUSION_POLYNOMIAL.txt	197	1785685889567842972
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C04.tsv	21041	1785691136748244782
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C04_RESULT.json	346	1785691136750244816
udt_kernel_plane_global_curvature_holonomy_atlas_2026-08-02/FINITE_LOOP_INDEPENDENT_C08.tsv	22700	1785688786139797803
