Script started on 2026-07-21 08:49:51-04:00 [<not executed on terminal>]
{
  "catch_proof_count": 25,
  "catch_proofs": {
    "Hopf_selector_promoted": "PASS",
    "boundary_two_pair_promoted": "PASS",
    "circularity_removed": "PASS",
    "complete_lift_closed": "PASS",
    "current_fold_selects_lift": "PASS",
    "desired_pair_selects": "PASS",
    "duplicate_source": "PASS",
    "full_involution_promoted": "PASS",
    "global_scope_promoted": "PASS",
    "mirror_word_promoted": "PASS",
    "missing_check": "PASS",
    "missing_lift": "PASS",
    "missing_source": "PASS",
    "open_gate_closed": "PASS",
    "ordinary_mirror_unconditional": "PASS",
    "orientation_law_promoted": "PASS",
    "plus_identity_second_pair": "PASS",
    "scalar_fold_lift_promoted": "PASS",
    "scalar_fold_selects": "PASS",
    "source_semantics_removed_AUDIT_REPORT.md": "PASS",
    "source_semantics_removed_LIVE.md": "PASS",
    "source_semantics_removed_UDT_NATIVE_ACTION_COLD_PACKET.md": "PASS",
    "source_semantics_removed_UDT_SCIENTIFIC_FRONTIER_2026-07-19.md": "PASS",
    "two_pair_circular_selection": "PASS",
    "wrong_schema": "PASS"
  },
  "checks": {
    "AXIS_REFLECTION_anti": "PASS",
    "AXIS_REFLECTION_det_from_anti": "PASS",
    "AXIS_REFLECTION_determinant": "PASS",
    "AXIS_REFLECTION_eta_isometry": "PASS",
    "AXIS_REFLECTION_fixed": "PASS",
    "AXIS_REFLECTION_involution": "PASS",
    "AXIS_REFLECTION_jet_complete": "PASS",
    "AXIS_REFLECTION_jet_even": "PASS",
    "AXIS_REFLECTION_jet_odd": "PASS",
    "AXIS_REFLECTION_mu4_anti_unchanged": "PASS",
    "AXIS_REFLECTION_mu4_determinant": "PASS",
    "AXIS_REFLECTION_mu4_fixed_unchanged": "PASS",
    "AXIS_REFLECTION_mu4_isometry": "PASS",
    "AXIS_REFLECTION_mu4_screen_positive": "PASS",
    "AXIS_REFLECTION_mu9_anti_unchanged": "PASS",
    "AXIS_REFLECTION_mu9_determinant": "PASS",
    "AXIS_REFLECTION_mu9_fixed_unchanged": "PASS",
    "AXIS_REFLECTION_mu9_isometry": "PASS",
    "AXIS_REFLECTION_mu9_screen_positive": "PASS",
    "AXIS_REFLECTION_radial_reversed": "PASS",
    "AXIS_REFLECTION_spatial_anti": "PASS",
    "AXIS_REFLECTION_spatial_fixed": "PASS",
    "AXIS_REFLECTION_time_fixed": "PASS",
    "HOPF_EXCHANGE_LOCAL_anti": "PASS",
    "HOPF_EXCHANGE_LOCAL_det_from_anti": "PASS",
    "HOPF_EXCHANGE_LOCAL_determinant": "PASS",
    "HOPF_EXCHANGE_LOCAL_eta_isometry": "PASS",
    "HOPF_EXCHANGE_LOCAL_fixed": "PASS",
    "HOPF_EXCHANGE_LOCAL_involution": "PASS",
    "HOPF_EXCHANGE_LOCAL_jet_complete": "PASS",
    "HOPF_EXCHANGE_LOCAL_jet_even": "PASS",
    "HOPF_EXCHANGE_LOCAL_jet_odd": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_anti_unchanged": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_determinant": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_fixed_unchanged": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_isometry": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_screen_positive": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_anti_unchanged": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_determinant": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_fixed_unchanged": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_isometry": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_screen_positive": "PASS",
    "HOPF_EXCHANGE_LOCAL_radial_reversed": "PASS",
    "HOPF_EXCHANGE_LOCAL_spatial_anti": "PASS",
    "HOPF_EXCHANGE_LOCAL_spatial_fixed": "PASS",
    "HOPF_EXCHANGE_LOCAL_time_fixed": "PASS",
    "MINUS_IDENTITY_anti": "PASS",
    "MINUS_IDENTITY_det_from_anti": "PASS",
    "MINUS_IDENTITY_determinant": "PASS",
    "MINUS_IDENTITY_eta_isometry": "PASS",
    "MINUS_IDENTITY_fixed": "PASS",
    "MINUS_IDENTITY_involution": "PASS",
    "MINUS_IDENTITY_jet_complete": "PASS",
    "MINUS_IDENTITY_jet_even": "PASS",
    "MINUS_IDENTITY_jet_odd": "PASS",
    "MINUS_IDENTITY_mu4_anti_unchanged": "PASS",
    "MINUS_IDENTITY_mu4_determinant": "PASS",
    "MINUS_IDENTITY_mu4_fixed_unchanged": "PASS",
    "MINUS_IDENTITY_mu4_isometry": "PASS",
    "MINUS_IDENTITY_mu4_screen_positive": "PASS",
    "MINUS_IDENTITY_mu9_anti_unchanged": "PASS",
    "MINUS_IDENTITY_mu9_determinant": "PASS",
    "MINUS_IDENTITY_mu9_fixed_unchanged": "PASS",
    "MINUS_IDENTITY_mu9_isometry": "PASS",
    "MINUS_IDENTITY_mu9_screen_positive": "PASS",
    "MINUS_IDENTITY_radial_reversed": "PASS",
    "MINUS_IDENTITY_spatial_anti": "PASS",
    "MINUS_IDENTITY_spatial_fixed": "PASS",
    "MINUS_IDENTITY_time_fixed": "PASS",
    "PLUS_IDENTITY_anti": "PASS",
    "PLUS_IDENTITY_det_from_anti": "PASS",
    "PLUS_IDENTITY_determinant": "PASS",
    "PLUS_IDENTITY_eta_isometry": "PASS",
    "PLUS_IDENTITY_fixed": "PASS",
    "PLUS_IDENTITY_involution": "PASS",
    "PLUS_IDENTITY_jet_complete": "PASS",
    "PLUS_IDENTITY_jet_even": "PASS",
    "PLUS_IDENTITY_jet_odd": "PASS",
    "PLUS_IDENTITY_mu4_anti_unchanged": "PASS",
    "PLUS_IDENTITY_mu4_determinant": "PASS",
    "PLUS_IDENTITY_mu4_fixed_unchanged": "PASS",
    "PLUS_IDENTITY_mu4_isometry": "PASS",
    "PLUS_IDENTITY_mu4_screen_positive": "PASS",
    "PLUS_IDENTITY_mu9_anti_unchanged": "PASS",
    "PLUS_IDENTITY_mu9_determinant": "PASS",
    "PLUS_IDENTITY_mu9_fixed_unchanged": "PASS",
    "PLUS_IDENTITY_mu9_isometry": "PASS",
    "PLUS_IDENTITY_mu9_screen_positive": "PASS",
    "PLUS_IDENTITY_radial_reversed": "PASS",
    "PLUS_IDENTITY_spatial_anti": "PASS",
    "PLUS_IDENTITY_spatial_fixed": "PASS",
    "PLUS_IDENTITY_time_fixed": "PASS",
    "axis_Hopf_local_conjugacy": "PASS",
    "codim_one_unique": "PASS",
    "odd_phi_slope_can_be_nonzero": "PASS",
    "odd_phi_value_zero": "PASS",
    "ordinary_even_linear_jet_forces_zero": "PASS",
    "orientation_preserving_two": "PASS",
    "orientation_reversing_isometry": "PASS",
    "orientation_reversing_isometry_det": "PASS",
    "orientation_reversing_two": "PASS"
  },
  "derivation_check_count": 117,
  "derivation_result_sha256": "1a8c3b91088b2735b939f9c7233ec934818b47dc393dfe15a5fd8dfc7b128e0a",
  "independent_check_count": 101,
  "maximum_conclusion": "UDT_COMPLETE_SEAL_FIXED_SET_SELECTOR_STATUS_CHARACTERIZED",
  "premise_boundary": "Current UDT fixes scalar fold parity only. Every complete lift selection remains conditional on an unprovided pointwise, orientation, or angular-identification premise.",
  "result": "PASS_VERIFIED_WITH_CAVEATS",
  "schema": "udt-complete-seal-fixed-set-selector-verification-1.0"
}

Script done on 2026-07-21 08:49:51-04:00 [COMMAND_EXIT_CODE="0"]
