Script started on 2026-07-21 08:19:09-04:00 [<not executed on terminal>]
{
  "catch_proof_count": 21,
  "catch_proofs": {
    "Hopf_realization_promoted": "PASS",
    "carrier_promoted": "PASS",
    "direct_obstruction_removed": "PASS",
    "duplicate_source": "PASS",
    "dynamics_promoted": "PASS",
    "full_extension_unconditional": "PASS",
    "full_pair_promoted": "PASS",
    "identity_extension_promoted": "PASS",
    "missing_derivation_check": "PASS",
    "missing_source": "PASS",
    "missing_static_case": "PASS",
    "missing_witness": "PASS",
    "mutated_witness_rank": "PASS",
    "open_gate_removed": "PASS",
    "selection_gate_closed": "PASS",
    "source_semantics_removed_AUDIT_REPORT.md": "PASS",
    "source_semantics_removed_DERIVATION_REPORT.md": "PASS",
    "source_semantics_removed_UDT_COMMON_SCALE_NEUTRALITY_POSTULATE_2026-07-15.md": "PASS",
    "source_semantics_removed_UDT_GLOBAL_BOOTSTRAP_PRINCIPLE_2026-07-15.md": "PASS",
    "uniqueness_promoted_to_existence": "PASS",
    "wrong_schema": "PASS"
  },
  "checks": {
    "AXIS_REFLECTION_angular_equation_rank": "PASS",
    "AXIS_REFLECTION_angular_example_inverted": "PASS",
    "AXIS_REFLECTION_angular_example_normalized": "PASS",
    "AXIS_REFLECTION_mu4_L_rank": "PASS",
    "AXIS_REFLECTION_mu4_P_rank": "PASS",
    "AXIS_REFLECTION_mu9_L_rank": "PASS",
    "AXIS_REFLECTION_mu9_P_rank": "PASS",
    "AXIS_REFLECTION_seal_inversion": "PASS",
    "CSN_common_rate_cancels": "PASS",
    "HOPF_EXCHANGE_LOCAL_angular_equation_rank": "PASS",
    "HOPF_EXCHANGE_LOCAL_angular_example_inverted": "PASS",
    "HOPF_EXCHANGE_LOCAL_angular_example_normalized": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_L_rank": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu4_P_rank": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_L_rank": "PASS",
    "HOPF_EXCHANGE_LOCAL_mu9_P_rank": "PASS",
    "HOPF_EXCHANGE_LOCAL_seal_inversion": "PASS",
    "MINUS_IDENTITY_angular_equation_rank": "PASS",
    "MINUS_IDENTITY_mu4_L_rank": "PASS",
    "MINUS_IDENTITY_mu4_P_rank": "PASS",
    "MINUS_IDENTITY_mu9_L_rank": "PASS",
    "MINUS_IDENTITY_mu9_P_rank": "PASS",
    "MINUS_IDENTITY_seal_inversion": "PASS",
    "PLUS_IDENTITY_angular_equation_rank": "PASS",
    "PLUS_IDENTITY_mu4_L_rank": "PASS",
    "PLUS_IDENTITY_mu4_P_rank": "PASS",
    "PLUS_IDENTITY_mu9_L_rank": "PASS",
    "PLUS_IDENTITY_mu9_P_rank": "PASS",
    "PLUS_IDENTITY_seal_inversion": "PASS",
    "direct_difference_rank": "PASS",
    "direct_flat_angular_inconsistent": "PASS",
    "full_minus_difference_rank": "PASS",
    "full_plus_difference_rank": "PASS",
    "full_profile_exact_witness": "PASS",
    "hopf_full_minus_inverted": "PASS",
    "hopf_full_plus_inverted": "PASS",
    "metric_connection_difference_rank_40": "PASS",
    "normalized_trace_square_two": "PASS",
    "projector_difference_rank": "PASS",
    "recurrence_rank_eight": "PASS",
    "static_direct_witness": "PASS",
    "static_full_minus_witness": "PASS",
    "static_full_plus_witness": "PASS",
    "static_projector_witness": "PASS",
    "weyl_metric_0_0": "PASS",
    "weyl_metric_0_1": "PASS",
    "weyl_metric_0_2": "PASS",
    "weyl_metric_0_3": "PASS",
    "weyl_metric_1_0": "PASS",
    "weyl_metric_1_1": "PASS",
    "weyl_metric_1_2": "PASS",
    "weyl_metric_1_3": "PASS",
    "weyl_metric_2_0": "PASS",
    "weyl_metric_2_1": "PASS",
    "weyl_metric_2_2": "PASS",
    "weyl_metric_2_3": "PASS",
    "weyl_metric_3_0": "PASS",
    "weyl_metric_3_1": "PASS",
    "weyl_metric_3_2": "PASS",
    "weyl_metric_3_3": "PASS",
    "weyl_torsion_0_0_0_0": "PASS",
    "weyl_torsion_0_0_0_1": "PASS",
    "weyl_torsion_0_0_0_2": "PASS",
    "weyl_torsion_0_0_0_3": "PASS",
    "weyl_torsion_0_0_1_0": "PASS",
    "weyl_torsion_0_0_1_1": "PASS",
    "weyl_torsion_0_0_1_2": "PASS",
    "weyl_torsion_0_0_1_3": "PASS",
    "weyl_torsion_0_0_2_0": "PASS",
    "weyl_torsion_0_0_2_1": "PASS",
    "weyl_torsion_0_0_2_2": "PASS",
    "weyl_torsion_0_0_2_3": "PASS",
    "weyl_torsion_0_0_3_0": "PASS",
    "weyl_torsion_0_0_3_1": "PASS",
    "weyl_torsion_0_0_3_2": "PASS",
    "weyl_torsion_0_0_3_3": "PASS",
    "weyl_torsion_0_1_0_0": "PASS",
    "weyl_torsion_0_1_0_1": "PASS",
    "weyl_torsion_0_1_0_2": "PASS",
