relative_path	sha256	source_directory	archive_directory
STAGE_A_EXACT_RESULT.json	e78b0852c5f05d85e13dbc456a394975785b281afc69bac45dae41113317537a	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_A_EXACT_STDERR.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_A_REPORT.md	6bb4d06722a009b7958495f7e4c5eb87669bd883cff8fdd5a519884ff6ffdce3	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_A_SOURCE_SHA256SUMS.txt	35d3ff89182a37ed122b7258ae6fcf809a82307498b0549ecb34c8254c10ccf4	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_AUTHENTICATION.json	c3b43e68c139511162d6a010aae8da9e93fd211708762df5a07688ac3f3c2e11	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_CAPTURE_ONLY_PROBE.json	a885bfd3de38cd503cd9201a80c8e5af463a94b7a2d7cfbd54a125c84ec43706	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_CAPTURE_ONLY_PROBE_STDERR.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_CAPTURE_RUNNER.json	fc2b605cfc74dec545eb1b0eb7dc72ce474c93f7e7a5bc6272b8ea802e8607d9	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_FINAL_PACKAGE_HASH_CHECK.txt	17130d78d6434fcf1b560ffa1b0c8a01cc6c30b5d824897407e75a2717e633e2	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
STAGE_B_PARAMETRIC_INITIAL_STDERR.txt	a230cfeedb42392c43d34a69f3a0785bfdabb30493bcb6722ce054a227714c21	/tmp/udt-cone-review-0WvbvE/	/home/udt-admin/udt_mass_codex/udt_g349_normalized_cone_phase_extension_candidate_2026-09-06/review_2026-09-06/
