Script started on 2026-07-21 08:38:35-04:00 [<not executed on terminal>]
{
  "catch_proof_count": 25,
  "catch_proofs": {
    "Hopf_selects": "PASS",
    "boundary_auto_bulk": "PASS",
    "bulk_candidate_unconditional": "PASS",
    "bulk_existence_promoted": "PASS",
    "bulk_promoted": "PASS",
    "carrier_used_as_selector": "PASS",
    "complete_lift_selected": "PASS",
    "duplicate_source": "PASS",
    "global_scope_promoted": "PASS",
    "identity_seal_given_pair": "PASS",
    "missing_candidate": "PASS",
    "missing_check": "PASS",
    "missing_join_closed": "PASS",
    "missing_source": "PASS",
    "open_gate_closed": "PASS",
    "reflection_lift_selected": "PASS",
    "seal_candidate_unconditional": "PASS",
    "seal_promoted": "PASS",
    "source_semantics_removed_AUDIT_REPORT.md": "PASS",
    "source_semantics_removed_DERIVATION_REPORT.md": "PASS",
    "source_semantics_removed_UDT_COMMON_SCALE_NEUTRALITY_POSTULATE_2026-07-15.md": "PASS",
    "source_semantics_removed_UDT_GLOBAL_BOOTSTRAP_PRINCIPLE_2026-07-15.md": "PASS",
    "unconditional_selector_claimed": "PASS",
    "uniqueness_made_existence": "PASS",
    "wrong_schema": "PASS"
  },
  "checks": {
    "Hopf_candidate_self_adjoint": "PASS",
    "Hopf_exchange_rational_example": "PASS",
    "curvature_rotation_commutator_nonzero": "PASS",
    "metric_natural_rank_three": "PASS",
    "metric_natural_tracefree_rank_four": "PASS",
    "minus_identity_anticommutant_rank_four": "PASS",
    "mu4_M_self_adjoint_polynomial": "PASS",
    "mu4_base_screen_orthogonal": "PASS",
    "mu4_full_seal_isometry": "PASS",
    "mu4_normalized_M_polynomial": "PASS",
    "mu4_screen_metric": "PASS",
    "mu4_screen_positive": "PASS",
    "mu4_screen_pullback": "PASS",
    "mu9_M_self_adjoint_polynomial": "PASS",
    "mu9_base_screen_orthogonal": "PASS",
    "mu9_full_seal_isometry": "PASS",
    "mu9_normalized_M_polynomial": "PASS",
    "mu9_screen_metric": "PASS",
    "mu9_screen_positive": "PASS",
    "mu9_screen_pullback": "PASS",
    "orientation_J_square_minus_identity": "PASS",
    "orientation_sign_is_discrete": "PASS",
    "plus_identity_anticommutant_rank_four": "PASS",
    "quarter_rotation_changes_axis": "PASS",
    "reflection_metric_anticommutant_rank_three": "PASS",
    "round_direct_rank": "PASS",
    "round_full_minus_rank": "PASS",
    "round_full_plus_rank": "PASS",
    "seal_candidate_product_one": "PASS",
    "seal_candidate_self_adjoint_ratio": "PASS",
    "shear_candidates_disagree": "PASS",
    "shear_x_square": "PASS",
    "shear_z_square": "PASS",
    "sphere_Euler_number_nonzero": "PASS"
  },
  "derivation_check_count": 62,
  "derivation_result_sha256": "8b6a658bd90f1d1678cc35165cd84e543527d3b07bc2ca535c7d253ad33feed3",
  "independent_check_count": 34,
  "maximum_conclusion": "UDT_METRIC_NATIVE_TWO_PAIR_SELECTOR_STATUS_CHARACTERIZED",
  "premise_boundary": "The metric and a reflection-type angular seal derive only a seal-local complementary pair. Complete-lift selection, bulk transport, holonomy reduction, topology, carrier, and action remain open.",
  "result": "PASS_VERIFIED_WITH_CAVEATS",
  "schema": "udt-metric-native-two-pair-selector-verification-1.0"
}

Script done on 2026-07-21 08:38:35-04:00 [COMMAND_EXIT_CODE="0"]
