sha256	path
b4b0d9a9fdd093c992647195aca7579566a9e77a396071a699c1938888a49e75	founding.md
611928ca840624448cf3c22759ecc7e9582cba8ae2f2a10749aa2ea6b0cc1913	udt_g168_ordered_copresent_pair_plane_ownership_2026-08-18/EXACT_DERIVATION.md
39ebafd725f2eb8f0e8a0b2fcd6cf2a485c3c7fbfc7dde1582844f066aa88cb2	udt_g176_completed_pair_dual_reciprocity_consolidation_2026-08-19/ADOPTION_RECORD.md
4c059659785953822bcb4f902705ed7c0c7c4bd69243582a0663be6894cf3a51	udt_g179_complete_coframe_pair_pullback_extension_2026-08-19/EXACT_DERIVATION.md
95d58deb32eeb3252166af63d5efd3a8e8f272d88110e93468ee81d198b43d01	udt_g183_pair_degenerate_multibranch_strata_classification_2026-08-19/EXACT_DERIVATION.md
9806ac14f5d0bc419501878627dc79770ba4dd7c50f4f14dee0db216c3d9598f	udt_g220_covariant_null_clock_arrow_timelive_lift_2026-08-22/AUDIT_REPORT.md
812023393d4e04b8f2b47cc5429002dc78912b85983117e5633faed30a2f876e	udt_g269_null_transport_mutual_clock_screen_interlock_2026-08-26/EXACT_DERIVATION.md
6b3ae8e6ff98c0f8f62ad33235929372305d1c402e257918ad42cf674c15afc3	udt_g284_emergent_ce_causal_projective_value_law_audit_2026-08-27/EXACT_DERIVATION.md
5a708b015bb8a4d5bc169ce49fa533ff15a771bbf544a22898071884b0ef360d	udt_g297_complete_pair_causal_dilation_equivalence_2026-08-29/EXACT_DERIVATION.md
275532a40d6fbb79cee04743324e209eb0cb6d53f58a0a5ba2f01591f9ba7890	udt_g297_complete_pair_causal_dilation_equivalence_2026-08-29/AUDIT_REPORT.md
