## grok...origin/grok
 M CURRENT_SCIENTIFIC_PREMISES.md
 M LIVE.md
 M UDT_RESEARCH_ROADMAP.md
 M udt_signal_continuation_2026-09-13/CHECKPOINT.md
?? 8_25/UDT_FOUNDING_VALUE_LAW_ANALYSIS.md
?? 8_25/udt_extension_checks.py
?? 8_25/udt_extension_minimality_response.md
?? 8_25/udt_value_law_checks.py
?? 8_25/udt_value_law_checks_llm1.py
?? 8_25/udt_value_law_external_response.md
?? UDT_Complete_Guardrails_and_Central_Science_Tracking.md
?? UDT_Next_Step_After_Two_Stages.md
?? UDT_Sequenced_Guardrails_and_Development_Work_Order.md
?? udt_broader_evolving_signal_geometry_2026-09-13/AUDIT_INPUTS.json
?? udt_broader_evolving_signal_geometry_2026-09-13/CALIBRATION_CLARIFICATION_FREEZE.json
?? udt_broader_evolving_signal_geometry_2026-09-13/CALIBRATION_SCOPE_CLARIFICATION.md
?? udt_broader_evolving_signal_geometry_2026-09-13/CANDIDATE_FREEZE.json
?? udt_broader_evolving_signal_geometry_2026-09-13/EVENT_RECORDS.tsv
?? udt_broader_evolving_signal_geometry_2026-09-13/INITIAL_CANDIDATE.md
?? udt_broader_evolving_signal_geometry_2026-09-13/INITIAL_check_broader.py
?? udt_broader_evolving_signal_geometry_2026-09-13/MAIN_RECORDS.tsv
?? udt_broader_evolving_signal_geometry_2026-09-13/OUTPUT_CAPTURE_AMENDMENT.json
?? udt_broader_evolving_signal_geometry_2026-09-13/REVIEW_ALLOCATION.json
?? udt_broader_evolving_signal_geometry_2026-09-13/REVIEW_DISPATCH.md
?? udt_broader_evolving_signal_geometry_2026-09-13/SOURCE_PINS.json
?? udt_broader_evolving_signal_geometry_2026-09-13/WORK_ORDER.md
?? udt_broader_evolving_signal_geometry_2026-09-13/check_broader.py
?? udt_broader_evolving_signal_geometry_2026-09-13/check_calibration_rank.py
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_complete_capture.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_complete_capture.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_complete_capture.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_initial.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_initial.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/broader_initial.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_drop_cross.capture_provenance.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_drop_cross.json
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_drop_cross.stderr
?? udt_broader_evolving_signal_geometry_2026-09-13/checks/mutant_source_epoch.capture_provenance.json
