path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
complete_coframe_seal_involution_2026-07-20/ADJUDICATION_TRANSCRIPT.txt	100644	ebf4e80cac9f322ae2414c8afaaba2615540abd7	bf93e7106ed9434a9ed2efa6e8b913ac94fd9b8ad899c0b5b2def86ff5d2b188	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/AUDIT_REPORT.md	100644	7edfacda8ae312857d614b0479c9de5d3e949504	30a63dbbc5f566a0ce763d5091fd0ab3c80aee48516c4b0f216d186e046c50ea	complete_coframe_seal_involution_2026-07-20	.md	YES
complete_coframe_seal_involution_2026-07-20/BLOCK_REALIZATION_LEDGER.tsv	100644	a8f33ddbd691bddd8d5ee18faa5931b5b9cd38a6	d881041c5a13db42ed6dea0d84c4d820119b38cacf487e1e650ca9c51ab39cd9	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/CATCH_PROOFS.tsv	100644	ae26930421d7626fcfa6dc6dcc86326518e97364	d260f0b7fe02091454bedd35d474dda82ec190cdd86a88da5930c00f833a4d3d	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/CENSUS_TRANSCRIPT.txt	100644	46fbad432463bdbbb8e7d38cd675d0c7a264cdc6	cefccd8bed26fb61ed99ee7b2cb71a6d3909b8bdfa013f8f01bcdeb7bf6740f7	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/COMPLETENESS_SCOPE.tsv	100644	8a6d7880ac334503ea741519c0650faf630e804a	2b9600b8ca753b0c9bda9e4aaf0f87e5cbd87c4462c8128673029a1ca69d534a	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/COMPLETE_EXTENSION_WITNESSES.tsv	100644	cc9d730e071ad358aa191ba246efca88335a789b	a3f5a51f31b498f619ecc0f60ba9daf726389e230f12bca245a5c11d60c456c6	complete_coframe_seal_involution_2026-07-20	.tsv	YES
complete_coframe_seal_involution_2026-07-20/DERIVATION_RESULT.json	100644	718597b96e19952e8bac5d67c7b2393bbbb38849	a0579b3785ff1bccef888a3ace186af8668a189aa802a238e9017adc8d72a3d0	complete_coframe_seal_involution_2026-07-20	.json	YES
complete_coframe_seal_involution_2026-07-20/DERIVATION_TRANSCRIPT.txt	100644	f61737e573a4f10c8641be5b3ed9a7e0fc662c9a	452bda6b4821251a7aea2178f6e47c7616c0d12b866032951e023854fa35ef53	complete_coframe_seal_involution_2026-07-20	.txt	YES
complete_coframe_seal_involution_2026-07-20/ENVIRONMENT.txt	100644	b387d419feeee6066c62b8246d712d50ab0db735	c02589365c13a61374cad735929ff964c8458dfa1e24e3be35505e12cdbeb128	complete_coframe_seal_involution_2026-07-20	.txt	YES
