sha256	path	source_ref
b2bdf9dd427871c6e951c6b47748b7663aa4a6264fcfcbff59b51f1ea2272003	UDT_RECIPROCAL_C_FOUNDING_POSTULATE_DERIVATION_RESULTS.md	WORKTREE
62f4fe3ca80987a0642cc36973f87db2764dcf6eee176296c25448bb5f5c6241	udt_reciprocal_calibration_state_solder_audit_2026-08-09/AUDIT_REPORT.md	WORKTREE
8045a1a26727812289fff57e9a958df6fd4ff8e997db6fc3576cbc2b845cb598	udt_reciprocal_calibration_state_solder_audit_2026-08-09/EXACT_DERIVATION.md	WORKTREE
14e8de765cf51fe3d9c8b920a94bb20dbfea2e27915750de6c8f69bd9d2a13f9	udt_reciprocal_calibration_state_solder_audit_2026-08-09/NEXT_STEP.md	WORKTREE
538beede0bed92fd3e39ff08678563666c5393b04f9a9d3db56c7d0147f0f0a4	udt_reciprocal_calibration_state_solder_audit_2026-08-09/STATUS_LEDGER.tsv	WORKTREE
85554fa11160860280c2ea7fc9415e53e59153b500cdb3ff73b637d9bc5d51c1	udt_reciprocal_flag_foundation_ownership_audit_2026-08-09/AUDIT_REPORT.md	WORKTREE
eabfad044b0caf404a7bfab8dfa2462e3a68cf7a578e67451c86baf8b95aa71a	udt_reciprocal_flag_foundation_ownership_audit_2026-08-09/EXACT_DERIVATION.md	WORKTREE
ed8f3039a2946a3bcde6400d166d730df4d9c444554a4e0846fcc51d500e46f9	udt_complete_pair_phi_orchestra_audit_2026-08-05/AUDIT_REPORT.md	WORKTREE
ce96774a1dcdefb690f716a6c69aa6cdf5c155e6cff051137f8efe9b0eb1a77c	udt_complete_pair_phi_orchestra_audit_2026-08-05/EXACT_DERIVATION.md	WORKTREE
65905b6b2718fd9c1057143a7148104bb14d7e65eeee3bdc7a7010af8cbe90eb	udt_founding_phi_ownership_morphism_audit_2026-08-05/AUDIT_REPORT.md	WORKTREE
0d83baaaa9f0586cb3f3b0cd7af16b201996a124dba6a050c71624a2e638a4fd	udt_founding_phi_ownership_morphism_audit_2026-08-05/EXACT_DERIVATION.md	WORKTREE
0995eaa36f5281c0dcd1662b6050950476e1ca992f59e18840ec9dc9aca0da60	udt_founding_observer_comparison_semantics_audit_2026-07-27/EXACT_ADJUDICATION.md	WORKTREE
3a81c5c5b6c23218d9bfe26135c6b8225e0e41235aac712dfbdae5b53b4006fe	udt_native_reciprocal_comparison_bundle_audit_2026-07-27/EXACT_DERIVATION.md	WORKTREE
7e03ef2631908a1e26c636bb9beb7410bdc534c9fde1e15d37eb9de5efadf29d	udt_observer_pair_clock_operator_audit_2026-07-24/EXACT_DERIVATION.md	WORKTREE
79d07c9fea46ef2b00757f412c5701ec3e748b6bfde5a5d137423379f4e06f0d	udt_complete_coframe_extension_solvability_audit_2026-08-04/EXACT_DERIVATION.md	WORKTREE
04f115b88e68c5b705de0a8bf01937f18891ab96293a576807f03ad5742b332c	udt_global_local_reconstruction_audit_2026-08-04/EXACT_DERIVATION.md	WORKTREE
494e9a774fd76ef28603dba81601748305e311d27dea9cf113090ea9b9bf8c8c	udt_ceff_profile_binding_test_2026-08-06/DERIVATION_NOTES.md	WORKTREE
32fadafc5b336a35aae10bc7c24e98c27bbd64e03d43d42bbd9f1a6a8f3d932c	udt_xmax_asymptotic_limit_frame_correction_2026-08-05/AUDIT_REPORT.md	WORKTREE
40aac5529d0bd36d5b3aac0051cfdf1870d4fea27d14e1a66825048870941bed	udt_native_global_coframe_definition_audit_2026-07-28/EXACT_DERIVATION.md	WORKTREE
9d71f29a40c05ae8babd4c7a9491d032b79882af3f5881d96fce5e8f35896163	CURRENT_SCIENTIFIC_PREMISES.tsv	0c010db9e594e8ef4c4512c81afd03551b36091c:CURRENT_SCIENTIFIC_PREMISES.tsv
